

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 13:43:52 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2607 ;;                  2    2[COMMON] unsigned int 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         4       0       0       0       0
  2616 ;;      Locals:         3       0       0       0       0
  2617 ;;      Temps:          1       0       0       0       0
  2618 ;;      Totals:         8       0       0       0       0
  2619 ;;Total ram usage:        8 bytes
  2620 ;; Hardware stack levels used: 1
  2621 ;; Hardware stack levels required when called: 1
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_utoa
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function ___lwdiv
  2631  01B5                     ___lwdiv:
  2632  01B5                     l1208:	
  2633                           ;incstack = 0
  2634                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2635                           
  2636  01B5  01F7               	clrf	___lwdiv@quotient
  2637  01B6  01F8               	clrf	___lwdiv@quotient+1
  2638  01B7                     l1210:
  2639  01B7  0872               	movf	___lwdiv@divisor,w
  2640  01B8  0473               	iorwf	___lwdiv@divisor+1,w
  2641  01B9  1903               	btfsc	3,2
  2642  01BA  29BC               	goto	u411
  2643  01BB  29BD               	goto	u410
  2644  01BC                     u411:
  2645  01BC  29F4               	goto	l1230
  2646  01BD                     u410:
  2647  01BD                     l1212:
  2648  01BD  01F9               	clrf	___lwdiv@counter
  2649  01BE  0AF9               	incf	___lwdiv@counter,f
  2650  01BF  29CB               	goto	l1218
  2651  01C0                     l1214:
  2652  01C0  3001               	movlw	1
  2653  01C1                     u425:
  2654  01C1  1003               	clrc
  2655  01C2  0DF2               	rlf	___lwdiv@divisor,f
  2656  01C3  0DF3               	rlf	___lwdiv@divisor+1,f
  2657  01C4  3EFF               	addlw	-1
  2658  01C5  1D03               	skipz
  2659  01C6  29C1               	goto	u425
  2660  01C7                     l1216:
  2661  01C7  3001               	movlw	1
  2662  01C8  00F6               	movwf	??___lwdiv
  2663  01C9  0876               	movf	??___lwdiv,w
  2664  01CA  07F9               	addwf	___lwdiv@counter,f
  2665  01CB                     l1218:
  2666  01CB  1FF3               	btfss	___lwdiv@divisor+1,7
  2667  01CC  29CE               	goto	u431
  2668  01CD  29CF               	goto	u430
  2669  01CE                     u431:
  2670  01CE  29C0               	goto	l1214
  2671  01CF                     u430:
  2672  01CF                     l1220:
  2673  01CF  3001               	movlw	1
  2674  01D0                     u445:
  2675  01D0  1003               	clrc
  2676  01D1  0DF7               	rlf	___lwdiv@quotient,f
  2677  01D2  0DF8               	rlf	___lwdiv@quotient+1,f
  2678  01D3  3EFF               	addlw	-1
  2679  01D4  1D03               	skipz
  2680  01D5  29D0               	goto	u445
  2681  01D6  0873               	movf	___lwdiv@divisor+1,w
  2682  01D7  0275               	subwf	___lwdiv@dividend+1,w
  2683  01D8  1D03               	skipz
  2684  01D9  29DC               	goto	u455
  2685  01DA  0872               	movf	___lwdiv@divisor,w
  2686  01DB  0274               	subwf	___lwdiv@dividend,w
  2687  01DC                     u455:
  2688  01DC  1C03               	skipc
  2689  01DD  29DF               	goto	u451
  2690  01DE  29E0               	goto	u450
  2691  01DF                     u451:
  2692  01DF  29E7               	goto	l1226
  2693  01E0                     u450:
  2694  01E0                     l1222:
  2695  01E0  0872               	movf	___lwdiv@divisor,w
  2696  01E1  02F4               	subwf	___lwdiv@dividend,f
  2697  01E2  0873               	movf	___lwdiv@divisor+1,w
  2698  01E3  1C03               	skipc
  2699  01E4  03F5               	decf	___lwdiv@dividend+1,f
  2700  01E5  02F5               	subwf	___lwdiv@dividend+1,f
  2701  01E6                     l1224:
  2702  01E6  1477               	bsf	___lwdiv@quotient,0
  2703  01E7                     l1226:
  2704  01E7  3001               	movlw	1
  2705  01E8                     u465:
  2706  01E8  1003               	clrc
  2707  01E9  0CF3               	rrf	___lwdiv@divisor+1,f
  2708  01EA  0CF2               	rrf	___lwdiv@divisor,f
  2709  01EB  3EFF               	addlw	-1
  2710  01EC  1D03               	skipz
  2711  01ED  29E8               	goto	u465
  2712  01EE                     l1228:
  2713  01EE  3001               	movlw	1
  2714  01EF  02F9               	subwf	___lwdiv@counter,f
  2715  01F0  1D03               	btfss	3,2
  2716  01F1  29F3               	goto	u471
  2717  01F2  29F4               	goto	u470
  2718  01F3                     u471:
  2719  01F3  29CF               	goto	l1220
  2720  01F4                     u470:
  2721  01F4                     l1230:
  2722  01F4  0878               	movf	___lwdiv@quotient+1,w
  2723  01F5  00F3               	movwf	?___lwdiv+1
  2724  01F6  0877               	movf	___lwdiv@quotient,w
  2725  01F7  00F2               	movwf	?___lwdiv
  2726  01F8                     l584:
  2727  01F8  0008               	return
  2728  01F9                     __end_of___lwdiv:
  2729                           
  2730                           	psect	text21
  2731  0336                     __ptext21:	
  2732 ;; *************** function _init *****************
  2733 ;; Defined at:
  2734 ;;		line 39 in file "main.c"
  2735 ;; Parameters:    Size  Location     Type
  2736 ;;		None
  2737 ;; Auto vars:     Size  Location     Type
  2738 ;;		None
  2739 ;; Return value:  Size  Location     Type
  2740 ;;                  1    wreg      void 
  2741 ;; Registers used:
  2742 ;;		wreg, status,2
  2743 ;; Tracked objects:
  2744 ;;		On entry : 0/0
  2745 ;;		On exit  : 0/0
  2746 ;;		Unchanged: 0/0
  2747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2748 ;;      Params:         0       0       0       0       0
  2749 ;;      Locals:         0       0       0       0       0
  2750 ;;      Temps:          0       0       0       0       0
  2751 ;;      Totals:         0       0       0       0       0
  2752 ;;Total ram usage:        0 bytes
  2753 ;; Hardware stack levels used: 1
  2754 ;; Hardware stack levels required when called: 1
  2755 ;; This function calls:
  2756 ;;		Nothing
  2757 ;; This function is called by:
  2758 ;;		_main
  2759 ;; This function uses a non-reentrant model
  2760 ;;
  2761                           
  2762                           
  2763                           ;psect for function _init
  2764  0336                     _init:
  2765  0336                     l1304:	
  2766                           ;incstack = 0
  2767                           ; Regs used in _init: [wreg+status,2]
  2768                           
  2769                           
  2770                           ;main.c: 42:     PORTA = 0b00000000;
  2771  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2772  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2773  0338  0185               	clrf	5	;volatile
  2774                           
  2775                           ;main.c: 43:     PORTB = 0b00000000;
  2776  0339  0186               	clrf	6	;volatile
  2777                           
  2778                           ;main.c: 44:     PORTC = 0b00000000;
  2779  033A  0187               	clrf	7	;volatile
  2780                           
  2781                           ;main.c: 45:     TRISD = 0b00000000;
  2782  033B  1683               	bsf	3,5	;RP0=1, select bank1
  2783  033C  1303               	bcf	3,6	;RP1=0, select bank1
  2784  033D  0188               	clrf	8	;volatile
  2785                           
  2786                           ;main.c: 46:     PORTE = 0b00000000;
  2787  033E  1283               	bcf	3,5	;RP0=0, select bank0
  2788  033F  1303               	bcf	3,6	;RP1=0, select bank0
  2789  0340  0189               	clrf	9	;volatile
  2790  0341                     l1306:
  2791                           
  2792                           ;main.c: 48:     TRISA = 0b00000001;
  2793  0341  3001               	movlw	1
  2794  0342  1683               	bsf	3,5	;RP0=1, select bank1
  2795  0343  1303               	bcf	3,6	;RP1=0, select bank1
  2796  0344  0085               	movwf	5	;volatile
  2797  0345                     l1308:
  2798                           
  2799                           ;main.c: 49:     TRISB = 0b00110001;
  2800  0345  3031               	movlw	49
  2801  0346  0086               	movwf	6	;volatile
  2802                           
  2803                           ;main.c: 50:     TRISC = 0b00000000;
  2804  0347  0187               	clrf	7	;volatile
  2805                           
  2806                           ;main.c: 51:     PORTD = 0b00000000;
  2807  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2809  034A  0188               	clrf	8	;volatile
  2810                           
  2811                           ;main.c: 52:     TRISE = 0b00000000;
  2812  034B  1683               	bsf	3,5	;RP0=1, select bank1
  2813  034C  1303               	bcf	3,6	;RP1=0, select bank1
  2814  034D  0189               	clrf	9	;volatile
  2815  034E                     l1310:
  2816                           
  2817                           ;main.c: 55:     OPTION_REG = 0b10000001;
  2818  034E  3081               	movlw	129
  2819  034F  0081               	movwf	1	;volatile
  2820  0350                     l1312:
  2821                           
  2822                           ;main.c: 66:     INTCON = 0b00010000;
  2823  0350  3010               	movlw	16
  2824  0351  008B               	movwf	11	;volatile
  2825  0352                     l1314:
  2826                           
  2827                           ;main.c: 79:     CMCON = 0x07;
  2828  0352  3007               	movlw	7
  2829  0353  009C               	movwf	28	;volatile
  2830  0354                     l1316:
  2831                           
  2832                           ;main.c: 82:     ADCON0 = 0b10000001;
  2833  0354  3081               	movlw	129
  2834  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2835  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2836  0357  009F               	movwf	31	;volatile
  2837  0358                     l1318:
  2838                           
  2839                           ;main.c: 92:     ADCON1 = 0b10001110;
  2840  0358  308E               	movlw	142
  2841  0359  1683               	bsf	3,5	;RP0=1, select bank1
  2842  035A  1303               	bcf	3,6	;RP1=0, select bank1
  2843  035B  009F               	movwf	31	;volatile
  2844  035C                     l1320:
  2845                           
  2846                           ;main.c: 104:     address = 0x01;
  2847  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2848  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2849  035E  01BD               	clrf	_address
  2850  035F  0ABD               	incf	_address,f
  2851  0360                     l79:
  2852  0360  0008               	return
  2853  0361                     __end_of_init:
  2854                           
  2855                           	psect	text22
  2856  02DE                     __ptext22:	
  2857 ;; *************** function _eeprom_write *****************
  2858 ;; Defined at:
  2859 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c"
  2860 ;; Parameters:    Size  Location     Type
  2861 ;;  addr            1    wreg     unsigned char 
  2862 ;;  value           1    2[COMMON] unsigned char 
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  addr            1    4[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      void 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         1       0       0       0       0
  2875 ;;      Locals:         1       0       0       0       0
  2876 ;;      Temps:          1       0       0       0       0
  2877 ;;      Totals:         3       0       0       0       0
  2878 ;;Total ram usage:        3 bytes
  2879 ;; Hardware stack levels used: 1
  2880 ;; Hardware stack levels required when called: 1
  2881 ;; This function calls:
  2882 ;;		Nothing
  2883 ;; This function is called by:
  2884 ;;		_main
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function _eeprom_write
  2890  02DE                     _eeprom_write:
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2894                           ;eeprom_write@addr stored from wreg
  2895  02DE  00F4               	movwf	eeprom_write@addr
  2896  02DF                     l301:	
  2897                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2898                           
  2899  02DF                     l302:
  2900  02DF  1683               	bsf	3,5	;RP0=1, select bank3
  2901  02E0  1703               	bsf	3,6	;RP1=1, select bank3
  2902  02E1  188C               	btfsc	12,1	;volsfr
  2903  02E2  2AE4               	goto	u611
  2904  02E3  2AE5               	goto	u610
  2905  02E4                     u611:
  2906  02E4  2ADF               	goto	l302
